#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=6784, tid=39888
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Alireza\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 9 5900X 12-Core Processor            , 24 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3624)
Time: Sat Apr 12 12:26:08 2025 Iran Standard Time elapsed time: 8613.355692 seconds (0d 2h 23m 33s)

---------------  T H R E A D  ---------------

Current thread (0x000001e0206c86f0):  WorkerThread "GC Thread#13"   [id=39888, stack(0x0000006b05d00000,0x0000006b05e00000) (1024K)]

Stack: [0x0000006b05d00000,0x0000006b05e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aeadb]
V  [jvm.dll+0x3af194]
V  [jvm.dll+0x3af25d]
V  [jvm.dll+0x3290ec]
V  [jvm.dll+0x328e48]
V  [jvm.dll+0x317a26]
V  [jvm.dll+0x3188ba]
V  [jvm.dll+0x318d67]
V  [jvm.dll+0x31871e]
V  [jvm.dll+0x3570ea]
V  [jvm.dll+0x357466]
V  [jvm.dll+0x3585aa]
V  [jvm.dll+0x358224]
V  [jvm.dll+0x36c7a9]
V  [jvm.dll+0x36ce6a]
V  [jvm.dll+0x36cf67]
V  [jvm.dll+0x36de4b]
V  [jvm.dll+0x88bc74]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001e0310aa430, 0x000001e0310a9710, 0x000001e0310a89f0, 0x000001e0310a7cd0,
0x000001e03772dd60, 0x000001e04e1618c0, 0x000001e0450a5bc0, 0x000001e0450a5530,
0x000001e0322cfc30, 0x000001e0322cdb60, 0x000001e0322d02c0, 0x000001e0322cf5a0,
0x000001e0322d0950, 0x000001e0322ce1f0, 0x000001e0322ce880, 0x000001e0322d0fe0,
0x000001e0322cef10, 0x000001e0311cd230, 0x000001e0493cb7c0, 0x000001e0493caaa0,
0x000001e0493cbe50, 0x000001e0493c9060, 0x000001e0493ca410, 0x000001e0493c96f0,
0x000001e0493c9d80, 0x000001e03c12bd80, 0x000001e03faa2310, 0x000001e03faa29a0,
0x000001e03faa43e0, 0x000001e03faa4a70, 0x000001e03faa36c0, 0x000001e03faa5100,
0x000001e03faa3030, 0x000001e03ee0a400, 0x000001e03ee09d70, 0x000001e03ee09050,
0x000001e03ee096e0, 0x000001e03ee089c0, 0x000001e04aad8360, 0x000001e04aad9080,
0x000001e04aad89f0, 0x000001e04406a710, 0x000001e04d9da860, 0x000001e04d9daef0,
0x000001e03cb8fca0, 0x000001e0448ba330, 0x000001e0448bb050, 0x000001e04aad9710,
0x000001e04aad7cd0, 0x000001e04aad9da0, 0x000001e04aad6920, 0x000001e04aada430,
0x000001e04aadaac0, 0x000001e04aad7640, 0x000001e04aadb150, 0x000001e04aadd220,
0x000001e04aadb7e0, 0x000001e04aadbe70, 0x000001e04aadc500, 0x000001e04aadcb90,
0x000001e04df82100, 0x000001e04df82790, 0x000001e04df82e20, 0x000001e04df841d0,
0x000001e04df84860, 0x000001e04df813e0, 0x000001e048118d60, 0x000001e04811a110,
0x000001e03ee08330, 0x000001e037bb1eb0, 0x000001e04e9ad450, 0x000001e04e9a9fd0,
0x000001e04e9acdc0, 0x000001e04e9aba10, 0x000001e04e9aa660, 0x000001e04406a080,
0x000001e04406ce70, 0x000001e04406b430, 0x000001e04406bac0, 0x000001e04e9ab380,
0x000001e04e9ac0a0, 0x000001e031acc020, 0x000001e031ace780, 0x000001e031acc6b0,
0x000001e031acee10, 0x000001e031accd40, 0x000001e03ff250a0, 0x000001e03ff25730,
0x000001e03ff24380, 0x000001e03d389f60, 0x000001e0456bab20, 0x000001e0456b90e0,
0x000001e0456bb1b0, 0x000001e0456b7d30, 0x000001e04eaf4440, 0x000001e04eaf0fc0,
0x000001e04eaf1ce0, 0x000001e04eaf3db0, 0x000001e04eaf3720, 0x000001e04eaf2370,
0x000001e04eaf1650, 0x000001e04eaf3090, 0x000001e04eaf2a00, 0x000001e0376fc900,
0x000001e0376fc270, 0x000001e0376fe9d0, 0x000001e0376fd620, 0x000001e0376fdcb0,
0x000001e0376fcf90, 0x000001e0376fe340, 0x000001e0376fb550, 0x000001e04cec1e10,
0x000001e04cec4c00, 0x000001e04cec2b30, 0x000001e0448bd120, 0x000001e0448bd7b0,
0x000001e04e1625e0, 0x000001e032ed7550, 0x000001e032ed8f90, 0x000001e032ed8900,
0x000001e03faa5790, 0x000001e03faa3d50, 0x000001e030aea170, 0x000001e04d9dbc10,
0x000001e0310a8360, 0x000001e04406ada0, 0x000001e04406c150, 0x000001e03c77df30,
0x000001e04c05b450, 0x000001e0376fbbe0, 0x000001e04e15f160, 0x000001e04a60ae70,
0x000001e0311cd8c0, 0x000001e03da07920, 0x000001e04df834b0, 0x000001e01f4891b0,
0x000001e03da064b0, 0x000001e03da07ff0, 0x000001e04406d500, 0x000001e01f488b20,
0x000001e03da086c0, 0x000001e03c523620, 0x000001e03da08d90, 0x000001e030aea800,
0x000001e0448bbd70, 0x000001e0242a6730, 0x000001e04df81a70, 0x000001e04f7b4ca0,
0x000001e03c77aab0, 0x000001e04ec0d8d0
}

Java Threads: ( => current thread )
  0x000001e07fda3cb0 JavaThread "main"                              [_thread_blocked, id=14700, stack(0x0000006b02f00000,0x0000006b03000000) (1024K)]
  0x000001e01a1fd440 JavaThread "Reference Handler"          daemon [_thread_blocked, id=40812, stack(0x0000006b03700000,0x0000006b03800000) (1024K)]
  0x000001e01a200b10 JavaThread "Finalizer"                  daemon [_thread_blocked, id=42952, stack(0x0000006b03800000,0x0000006b03900000) (1024K)]
  0x000001e01a20cad0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=19116, stack(0x0000006b03900000,0x0000006b03a00000) (1024K)]
  0x000001e01a20d520 JavaThread "Attach Listener"            daemon [_thread_blocked, id=35340, stack(0x0000006b03a00000,0x0000006b03b00000) (1024K)]
  0x000001e01a20eae0 JavaThread "Service Thread"             daemon [_thread_blocked, id=35176, stack(0x0000006b03b00000,0x0000006b03c00000) (1024K)]
  0x000001e01a20f530 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=34148, stack(0x0000006b03c00000,0x0000006b03d00000) (1024K)]
  0x000001e01a22bb50 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=8612, stack(0x0000006b03d00000,0x0000006b03e00000) (1024K)]
  0x000001e01a2312f0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=2060, stack(0x0000006b03e00000,0x0000006b03f00000) (1024K)]
  0x000001e01a348570 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=42448, stack(0x0000006b03f00000,0x0000006b04000000) (1024K)]
  0x000001e01a7d49f0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=28460, stack(0x0000006b04200000,0x0000006b04300000) (1024K)]
  0x000001e020527860 JavaThread "Daemon health stats"               [_thread_blocked, id=8068, stack(0x0000006b05200000,0x0000006b05300000) (1024K)]
  0x000001e02076a150 JavaThread "Incoming local TCP Connector on port 58676"        [_thread_in_native, id=35196, stack(0x0000006b05300000,0x0000006b05400000) (1024K)]
  0x000001e0207342b0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=33784, stack(0x0000006b05400000,0x0000006b05500000) (1024K)]
  0x000001e0206aa3e0 JavaThread "Cache worker for journal cache (C:\Users\Alireza\.gradle\caches\journal-1)"        [_thread_blocked, id=43828, stack(0x0000006b06600000,0x0000006b06700000) (1024K)]
  0x000001e0206aaa70 JavaThread "File lock request listener"        [_thread_in_native, id=37808, stack(0x0000006b06700000,0x0000006b06800000) (1024K)]
  0x000001e0206ab100 JavaThread "Cache worker for file hash cache (C:\Users\Alireza\.gradle\caches\8.11.1\fileHashes)"        [_thread_blocked, id=30204, stack(0x0000006b06800000,0x0000006b06900000) (1024K)]
  0x000001e0206abe20 JavaThread "Cache worker for file content cache (C:\Users\Alireza\.gradle\caches\8.11.1\fileContent)"        [_thread_blocked, id=38376, stack(0x0000006b06900000,0x0000006b06a00000) (1024K)]
  0x000001e020f62520 JavaThread "File watcher server"        daemon [_thread_blocked, id=43620, stack(0x0000006b04000000,0x0000006b04100000) (1024K)]
  0x000001e020f63240 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=37160, stack(0x0000006b04100000,0x0000006b04200000) (1024K)]
  0x000001e020f5fdc0 JavaThread "jar transforms"                    [_thread_blocked, id=7316, stack(0x0000006b05100000,0x0000006b05200000) (1024K)]
  0x000001e020f638d0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=37636, stack(0x0000006b06c00000,0x0000006b06d00000) (1024K)]
  0x000001e020f60450 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=33956, stack(0x0000006b06d00000,0x0000006b06e00000) (1024K)]
  0x000001e020f63f60 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=22148, stack(0x0000006b06e00000,0x0000006b06f00000) (1024K)]
  0x000001e020f60ae0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=9292, stack(0x0000006b06f00000,0x0000006b07000000) (1024K)]
  0x000001e020f61170 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=28816, stack(0x0000006b07000000,0x0000006b07100000) (1024K)]
  0x000001e020f645f0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=38436, stack(0x0000006b07100000,0x0000006b07200000) (1024K)]
  0x000001e020f64c80 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=41812, stack(0x0000006b07200000,0x0000006b07300000) (1024K)]
  0x000001e020f61800 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=40636, stack(0x0000006b07300000,0x0000006b07400000) (1024K)]
  0x000001e020f65310 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=8084, stack(0x0000006b07400000,0x0000006b07500000) (1024K)]
  0x000001e020f61e90 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=31172, stack(0x0000006b07500000,0x0000006b07600000) (1024K)]
  0x000001e020f659a0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=41836, stack(0x0000006b07600000,0x0000006b07700000) (1024K)]
  0x000001e020f66030 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=27384, stack(0x0000006b07700000,0x0000006b07800000) (1024K)]
  0x000001e020f666c0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=35512, stack(0x0000006b07800000,0x0000006b07900000) (1024K)]
  0x000001e020f66d50 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=27752, stack(0x0000006b07900000,0x0000006b07a00000) (1024K)]
  0x000001e020f673e0 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=6356, stack(0x0000006b07a00000,0x0000006b07b00000) (1024K)]
  0x000001e0243455d0 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=35656, stack(0x0000006b07b00000,0x0000006b07c00000) (1024K)]
  0x000001e024344f40 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=30020, stack(0x0000006b07c00000,0x0000006b07d00000) (1024K)]
  0x000001e0243448b0 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=35960, stack(0x0000006b07d00000,0x0000006b07e00000) (1024K)]
  0x000001e0243483c0 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=13176, stack(0x0000006b07e00000,0x0000006b07f00000) (1024K)]
  0x000001e024345c60 JavaThread "jar transforms Thread 21"          [_thread_blocked, id=35896, stack(0x0000006b08200000,0x0000006b08300000) (1024K)]
  0x000001e024349770 JavaThread "jar transforms Thread 22"          [_thread_blocked, id=34160, stack(0x0000006b08300000,0x0000006b08400000) (1024K)]
  0x000001e02434a490 JavaThread "jar transforms Thread 23"          [_thread_blocked, id=10860, stack(0x0000006b08800000,0x0000006b08900000) (1024K)]
  0x000001e021e9a780 JavaThread "jar transforms Thread 24"          [_thread_blocked, id=38980, stack(0x0000006b08d00000,0x0000006b08e00000) (1024K)]
  0x000001e02f0a7040 JavaThread "Memory manager"                    [_thread_blocked, id=2608, stack(0x0000006b08700000,0x0000006b08800000) (1024K)]
  0x000001e0250f7500 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=32676, stack(0x0000006b04500000,0x0000006b04600000) (1024K)]
  0x000001e0251986e0 JavaThread "pool-12-thread-1"                  [_thread_blocked, id=38288, stack(0x0000006b08400000,0x0000006b08500000) (1024K)]
  0x000001e032dd25b0 JavaThread "pool-16-thread-1"                  [_thread_blocked, id=23536, stack(0x0000006b0d900000,0x0000006b0da00000) (1024K)]
  0x000001e032b57150 JavaThread "pool-20-thread-1"                  [_thread_blocked, id=5304, stack(0x0000006b0bb00000,0x0000006b0bc00000) (1024K)]
  0x000001e0450a4ea0 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=17224, stack(0x0000006b16900000,0x0000006b16a00000) (1024K)]
  0x000001e045dc8230 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=39208, stack(0x0000006b19d00000,0x0000006b19e00000) (1024K)]
  0x000001e045dc7510 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=29580, stack(0x0000006b19e00000,0x0000006b19f00000) (1024K)]
  0x000001e045dc95e0 JavaThread "RMI Reaper"                        [_thread_blocked, id=17632, stack(0x0000006b1b800000,0x0000006b1b900000) (1024K)]
  0x000001e04f57e790 JavaThread "pool-24-thread-1"                  [_thread_blocked, id=29136, stack(0x0000006b0be00000,0x0000006b0bf00000) (1024K)]
  0x000001e01f48a560 JavaThread "pool-27-thread-1"                  [_thread_blocked, id=13020, stack(0x0000006b0bf00000,0x0000006b0c000000) (1024K)]
  0x000001e03d446f20 JavaThread "pool-31-thread-1"                  [_thread_blocked, id=6548, stack(0x0000006b0d200000,0x0000006b0d300000) (1024K)]
  0x000001e0311caad0 JavaThread "Daemon Thread 11"                  [_thread_blocked, id=31192, stack(0x0000006b02c00000,0x0000006b02d00000) (1024K)]
  0x000001e03d4454e0 JavaThread "Handler for socket connection from /127.0.0.1:58676 to /127.0.0.1:50214"        [_thread_in_native, id=22188, stack(0x0000006b02d00000,0x0000006b02e00000) (1024K)]
  0x000001e03d4482d0 JavaThread "Cancel handler"                    [_thread_blocked, id=14292, stack(0x0000006b02e00000,0x0000006b02f00000) (1024K)]
  0x000001e03d4475b0 JavaThread "Daemon worker Thread 11"           [_thread_blocked, id=39412, stack(0x0000006b04300000,0x0000006b04400000) (1024K)]
  0x000001e030af1100 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:58676 to /127.0.0.1:50214"        [_thread_blocked, id=27156, stack(0x0000006b04400000,0x0000006b04500000) (1024K)]
  0x000001e030aedc80 JavaThread "Stdin handler"                     [_thread_blocked, id=33740, stack(0x0000006b05500000,0x0000006b05600000) (1024K)]
  0x000001e030af1790 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=36616, stack(0x0000006b05600000,0x0000006b05700000) (1024K)]
  0x000001e030aee310 JavaThread "Cache worker for file hash cache (D:\AndroidProjects\StreameVideo\.gradle\8.11.1\fileHashes)"        [_thread_blocked, id=21760, stack(0x0000006b05700000,0x0000006b05800000) (1024K)]
  0x000001e030af31d0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\AndroidProjects\StreameVideo\.gradle\buildOutputCleanup)"        [_thread_blocked, id=12728, stack(0x0000006b05800000,0x0000006b05900000) (1024K)]
  0x000001e03f670210 JavaThread "Cache worker for checksums cache (D:\AndroidProjects\StreameVideo\.gradle\8.11.1\checksums)"        [_thread_blocked, id=33056, stack(0x0000006b05900000,0x0000006b05a00000) (1024K)]
  0x000001e03f6715c0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Alireza\.gradle\caches\8.11.1\md-rule)"        [_thread_blocked, id=29284, stack(0x0000006b05a00000,0x0000006b05b00000) (1024K)]
  0x000001e03f671c50 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Alireza\.gradle\caches\8.11.1\md-supplier)"        [_thread_blocked, id=27108, stack(0x0000006b05b00000,0x0000006b05c00000) (1024K)]
  0x000001e025ffcbd0 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=26688, stack(0x0000006b06a00000,0x0000006b06b00000) (1024K)]
  0x000001e025ffd970 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=43144, stack(0x0000006b07f00000,0x0000006b08000000) (1024K)]
  0x000001e025ffede0 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=37868, stack(0x0000006b08000000,0x0000006b08100000) (1024K)]
  0x000001e0462c3230 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=520, stack(0x0000006b08100000,0x0000006b08200000) (1024K)]
  0x000001e03f6708a0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=42840, stack(0x0000006b08600000,0x0000006b08700000) (1024K)]
  0x000001e03f6722e0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=33872, stack(0x0000006b08900000,0x0000006b08a00000) (1024K)]
  0x000001e03f672970 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=21544, stack(0x0000006b08a00000,0x0000006b08b00000) (1024K)]
